name,point,bond,length,energy,ani2_energy,BAND_energy,bobrfr_energy,bobkrr_energy,bobbrr_energy,mmff_energy,gaff_energy
N2,35,NN,4.0982,-2955.5774644494973,-2976.18759328607,,-3511.8109504127374,-2964.924638963318,-2968.0288850041966,-0.07107712763633285,-0.5320143140376751
N2,36,NN,4.1982,-2955.41021266454,-2976.23894497843,,-3511.8109504127374,-2964.808651803303,-2968.0339171744954,-0.06772721544162129,-0.4808935771135094
N2,37,NN,4.2982,-2955.2557556728334,-2976.4217411894538,,-3511.8109504127374,-2964.70174742794,-2968.0385413309855,-0.06315408833872765,-0.4326346075900421
N2,38,NN,4.3982,-2955.112719299432,-2976.7221230697705,,-3511.8109504127365,-2964.594324036312,-2968.0431654874756,-0.05803507476989606,-0.3880346502280901
N2,39,NN,4.4982,-2954.9799127741253,-2977.0141408306317,,-3511.8109504127365,-2964.492973134995,-2968.0475176347604,-0.052795248381867166,-0.3473888898829056
N2,40,NN,4.5982,-2954.856187232239,-2977.234287940791,,-3511.8109504127374,-2964.397461166668,-2968.051597772841,-0.04769186948523143,-0.3106943630141669
N2,41,NN,4.6982,-2954.7404645586957,-2977.394893393422,,-3511.8109504127374,-2964.304907591057,-2968.055541906318,-0.04287184904054677,-0.2777785054145703
N2,42,NN,4.7982,-2954.6319036495825,-2977.5140004798277,,-3511.8109504127374,-2964.218673038483,-2968.05921403059,-0.03841057317185108,-0.24837962362247185
N2,43,NN,4.8982,-2954.529852520116,-2977.5952008090426,,-3511.8109504127365,-2964.1288702490806,-2968.0630221594643,-0.0343379486012402,-0.22219664633640804
N2,44,NN,4.9982,-2954.4336488451827,-2977.6319704758503,,-3511.8109504127374,-2964.045113999176,-2968.0665582791335,-0.030655742183294345,-0.1989192527607092
N2,45,NN,5.0982,-2954.34256744137,-2977.6384336475453,,-3511.8109504127374,-2963.967702723122,-2968.0698223895974,-0.027349021644615237,-0.17824550177663645
NH3,1,NH,0.6126,-1508.405661706321,-1512.5098257870138,-267.05523681640625,-2969.6360561943943,-1545.2459265577318,-1538.696584549425,506.88567021370767,813.6096313559211
NH3,2,NH,0.7126,-1525.5514267164751,-1524.4254255477251,-219.50601196289062,-2969.636056194395,-1545.011409057999,-1538.1964674619796,239.6316770395861,461.7680212749421
NH3,3,NH,0.8126,-1533.8372270684204,-1533.858500360492,-234.8730316162109,-2969.636056194395,-1544.6512896219253,-1537.8162792469982,89.35601561930113,208.83178696889567
NH3,4,NH,0.9126,-1537.3330552020527,-1537.364405843728,-271.31936645507807,-2969.657006092068,-1544.2596010214806,-1537.5184856108287,19.267656603946033,55.06929468632179
NH3,5,NH,1.0126,-1538.2106487649585,-1538.2410312859936,-283.7157287597656,-2991.417424919492,-1543.8774104187014,-1537.2801718830465,0.13601086026558826,0.19082297349195354
NH3,6,NH,1.1126,-1537.6764930860204,-1537.7039605907526,-269.9613037109375,-3130.953090796629,-1543.518731252766,-1537.085264856888,10.782652865737424,44.328914067917324
NH3,7,NH,1.2126,-1536.420447389433,-1536.3205230508606,-243.90603637695312,-3151.4379758733553,-1543.183265089321,-1536.9202948320394,37.820396924267655,187.53968086905613
NH3,8,NH,1.3126,-1534.8434077592663,-1534.4453520523102,-233.9833068847656,-3143.0600421311183,-1542.8812365488052,-1536.7829457827797,75.66811474836703,429.6429896303407
NH3,9,NH,1.4126,-1533.1741375884976,-1532.5353223196923,-224.03453063964844,-3153.510705395461,-1542.602836223793,-1536.6637889188887,126.6785377251107,770.9430026259157
NH3,10,NH,1.5126,-1531.5320319991959,-1530.714541894287,,-3163.5702279634747,-1542.351463670826,-1536.5595739351963,0.0,6800.823480331931
NH3,11,NH,1.6126,-1529.969907473403,-1528.932578208828,,-3194.8705737815885,-1542.120436555481,-1536.4712883520642,0.0,3124.855649934383
NH3,12,NH,1.7126,-1528.501084800442,-1527.5223728992044,,-3354.5549366588425,-1541.9088595746994,-1536.3914972797027,0.0,1498.910846028521
NH3,13,NH,1.8126,-1527.1264295744709,-1526.572717484063,,-3354.5549366588425,-1541.7147215404511,-1536.3195631517274,0.0,745.4627948582712
NH3,14,NH,1.9126,-1525.8400363807066,-1525.687556327659,,-3354.5537355703223,-1541.5361020925523,-1536.2568696449166,0.0,382.3633824002018
NH3,15,NH,2.0126,-1524.6386159069236,-1525.066550121695,,-3350.507057075844,-1541.376634344864,-1536.2016906529407,0.0,201.0941786574325
NH3,16,NH,2.1126,-1523.516827374579,-1524.5817759539664,,-3356.9849497000732,-1541.2201898669243,-1536.1471314849543,0.0,107.8377262919425
NH3,17,NH,2.2126,-1522.4724326472515,-1524.0583002030255,,-3360.4493071058623,-1541.0819369091034,-1536.1017854637212,0.0,58.5912600819786
NH3,18,NH,2.3126,-1521.5019350619634,-1523.5139681078256,,-3359.935304091609,-1540.9517287034034,-1536.0589537235555,0.0,32.031042423799114
NH3,19,NH,2.4126,-1520.599677643876,-1522.9255058436574,,-3369.664719167197,-1540.8298896349906,-1536.0183487837276,0.0,17.451437408625793
NH3,20,NH,2.5126,-1519.7619936588535,-1522.2064866597354,,-3369.664719167197,-1540.7182751870157,-1535.9837333059393,0.0,9.343517543953732
NH3,21,NH,2.6126,-1518.9851497048676,-1521.4856866012515,,-3386.4781473065073,-1540.608957386017,-1535.948892952349,0.0,4.798673821339994
NH3,22,NH,2.7126,-1518.264037660716,-1521.1127490853369,,-3396.2217044769545,-1540.5111747215271,-1535.9182372492169,0.0,2.2465111471502888
NH3,23,NH,2.8126,-1517.5947456176846,-1521.0394169527472,,-3434.0774470615193,-1540.4183097361563,-1535.889602001132,0.0,0.8234646948923189
NH3,24,NH,2.9126,-1516.9743771959486,-1521.324658560914,,-3434.0774470615193,-1540.3328796587944,-1535.8632294720167,0.0,0.04525721995110355
NH3,25,NH,3.0126,-1516.4023593237387,-1522.181541440457,,-3434.0774470615183,-1540.2498500316622,-1535.8380601725685,0.0,-0.3625450145437758
NH3,26,NH,3.1126,-1515.8980741263981,-1523.0590665700495,,-3434.0774470615193,-1540.1708298051835,-1535.814094102787,0.0,-0.5583374002941527
NH3,27,NH,3.2126,-1515.4732154245385,-1523.5792781952564,,-3434.0774470615193,-1540.0991277080536,-1535.792678232704,0.0,-0.6337741851482497
NH3,28,NH,3.3126,-1515.1092500880302,-1523.941655352086,,-3434.0774470615193,-1540.028995635128,-1535.771648366908,0.0,-0.6423280722071717
NH3,29,NH,3.4126,-1514.7904932024155,-1524.2064387987855,,-3434.0774470615206,-1539.9626134547234,-1535.7521092115076,0.0,-0.6152368014203392
NH3,30,NH,3.5126,-1514.5071146548464,-1524.4684633496465,,-3433.7601926978273,-1539.9013176337244,-1535.7340381580998,0.0,-0.5706750511994163
NH3,31,NH,3.6126,-1514.2535494449658,-1524.856845654285,,-3433.760192697826,-1539.8411506731034,-1535.716353108979,0.0,-0.5191499435691391
NH3,32,NH,3.7126,-1514.0261096137579,-1525.4379889781414,,-3433.760192697826,-1539.7853564245224,-1535.7003025106183,0.0,-0.4665164830106186
NH3,33,NH,3.8126,-1513.8214876173695,-1526.1196179058852,,-3440.0772423677317,-1539.7310932739258,-1535.6844941761801,0.0,-0.4159793363768673
NH3,34,NH,3.9126,-1513.6371168779635,-1526.7830407161773,,-3439.747345423786,-1539.6800090979575,-1535.6697679394479,0.0,-0.3691076968255391
NH3,35,NH,4.0126,-1513.4708738190498,-1527.3635936590313,,-3439.747345423786,-1539.6321168720247,-1535.656123800421,0.0,-0.32657632435715056
NH3,36,NH,4.1126,-1513.3205994893387,-1527.8686873135687,,-3439.747345423786,-1539.584471178818,-1535.6424570529912,0.0,-0.28849071534211485
NH3,37,NH,4.2126,-1513.18447127026,-1528.2994140468359,,-3439.747345423786,-1539.5405105010987,-1535.629872403267,0.0,-0.25470255458691765
NH3,38,NH,4.3126,-1513.0608845064369,-1528.6758614102484,,-3439.747345423786,-1539.4973542985917,-1535.6176963662326,0.0,-0.22489450954372125
NH3,39,NH,4.4126,-1512.9484579479642,-1529.0600194090607,,-3439.747345423786,-1539.4558848989486,-1535.6059063334856,0.0,-0.19868791810147024
NH3,40,NH,4.5126,-1512.8458772849444,-1529.4899749165954,,-3439.747345423785,-1539.417828031254,-1535.5953421388085,0.0,-0.17569772891433347
NH3,41,NH,4.6126,-1512.75187419472,-1529.949809541786,,-3439.747345423785,-1539.3795635570527,-1535.5844904634025,0.0,-0.15555192479478486
NH3,42,NH,4.7126,-1512.6653877053875,-1530.3309880628467,,-3439.747345423786,-1539.3445040082931,-1535.5747208857026,0.0,-0.13790648882575673
NH3,43,NH,4.8126,-1512.5855533112451,-1530.5346646429066,,-3439.747345423786,-1539.3079912139892,-1535.5645426953122,0.0,-0.12245038761989716
NH3,44,NH,4.9126,-1512.511667597988,-1530.596923076886,,-3439.747345423786,-1539.274800123787,-1535.5553028622633,0.0,-0.10889628754018067
NH3,45,NH,5.0126,-1512.443002388953,-1530.6058452908812,,-3439.747345423786,-1539.2428546726228,-1535.5464716419049,0.0,-0.09700158567461754
